"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "7d398df4f6960278071b2944cfc39d5e" "site/built/config.yaml" "2025-05-14"
"index.md" "f41b6bb541f6747ba93ecf27c1d6beaf" "site/built/index.md" "2025-05-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-rat-macro.md" "735e3808e89eeca53cdd3fe5d3391844" "site/built/01-rat-macro.md" "2025-05-14"
"episodes/02-generators.md" "f45dbe1ad7411ba541d4e9b5c8e147fe" "site/built/02-generators.md" "2025-05-14"
"episodes/03-detector-geometry.md" "b42db0aeef7b1cac1718729ada6aa50c" "site/built/03-detector-geometry.md" "2025-05-14"
"episodes/04-photon-production.md" "ae3608f53cce1fc7bc2a58275339e62e" "site/built/04-photon-production.md" "2025-05-14"
"episodes/05-photon-propagation.md" "e96a8747b5e327efd28a2e2c60be30f6" "site/built/05-photon-propagation.md" "2025-05-14"
"episodes/06-photon-detection.md" "219c674b1cc8a6265937525f72a5cc15" "site/built/06-photon-detection.md" "2025-05-14"
"episodes/07-processors.md" "7992068e07d1d42cdb9d625e54bab50c" "site/built/07-processors.md" "2025-05-14"
"episodes/08-fitters.md" "73db5e1f51664b2079a657cdd890f2c7" "site/built/08-fitters.md" "2025-05-14"
"episodes/09-output.md" "b93c9a0b962cb2088a928701d246c407" "site/built/09-output.md" "2025-05-14"
"episodes/10-input.md" "3e1270c15b9fe20d7b9aed3a6348a2b2" "site/built/10-input.md" "2025-05-14"
"episodes/11-ratdb.md" "9a1bdc3fd8a1baab8d4f8542770be9c6" "site/built/11-ratdb.md" "2025-05-14"
"episodes/12-private-experiment.md" "bcb98b8fbb0422e20519193c9d74d04b" "site/built/12-private-experiment.md" "2025-05-14"
"episodes/13-rattests.md" "80274048d4e30bc3ba77ca09fb5919d9" "site/built/13-rattests.md" "2025-05-14"
"episodes/14-analysis.md" "68cf4963af196334c536a0dbc8352b2b" "site/built/14-analysis.md" "2025-05-14"
"episodes/15-misc.md" "5ab330c60a9531b32556a76591e4485e" "site/built/15-misc.md" "2025-05-14"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "2ccfe755261a5a2e1b499e6470fbbe97" "site/built/setup.md" "2025-05-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
